"","govact","posemot","negemot","ideology","age","sex","partyid"
"675",3.6,3.33,1.67,6,71,1,3
"676",1,2.67,1.67,6,52,1,3
"677",3.6,6,1.67,7,69,1,3
"678",4.6,4.33,1.67,3,75,1,1
"679",1.6,5,1.67,4,72,1,3
"680",4.6,5,1.67,3,48,1,3
"681",4.8,2.33,1.67,6,68,1,1
"682",4,2.33,1.67,4,50,1,3
"683",5.8,4,1.67,4,61,0,2
"684",5,1.33,1.67,4,61,0,1
"685",3.2,2.33,1.67,5,66,0,2
"686",2.2,4.67,1.67,4,60,1,2
"687",4.6,1.67,1.67,5,23,1,3
"688",3.8,2,1.67,6,44,0,3
"689",3.2,2.67,1.67,4,25,0,3
"690",5.4,4.67,1.67,4,26,1,2
"691",5,3.33,1.67,4,45,1,3
"692",4,3.67,1.67,6,66,1,3
"693",6,1,1.67,3,32,1,1
"694",4,1.33,1.67,7,62,1,3
"695",2.2,4,1.67,5,67,1,3
"696",4.4,3.33,1.67,5,40,1,3
"697",5.6,3.67,1.67,2,32,0,1
"698",4.6,1,1.67,4,20,1,2
"699",4.8,2.33,1.67,4,50,1,2
"700",4.2,2,1.67,6,73,0,3
"701",4.6,1.67,1.67,4,23,1,2
"702",3.6,5.67,1.67,4,19,0,1
"703",5.2,3.67,1.67,5,44,0,1
"704",6.4,1.67,1.67,5,65,0,3
"705",2.4,3.67,1.67,6,38,0,3
"706",1.8,2.67,1.67,6,40,0,3
"707",5.2,2.67,1.67,4,58,1,3
"708",1.6,3.67,1.67,7,72,1,3
"709",3.8,4.33,1.33,5,79,1,1
"710",2.4,4.67,1.33,5,69,1,3
"711",3.8,2.67,1.33,6,43,0,3
"712",3.8,5,1.33,4,52,1,3
"713",1.4,4.33,1.33,7,69,1,3
"714",2.8,2.33,1.33,5,67,1,3
"715",5,1.67,1.33,3,37,0,2
"716",5.4,3.67,1.33,7,63,1,3
"717",3.4,3.67,1.33,5,69,0,3
"718",4.2,2,1.33,4,25,1,2
"719",5,3,1.33,6,64,1,3
"720",4.2,4,1.33,4,65,1,2
"721",4,2.67,1.33,4,27,1,2
"722",1.4,4.67,1.33,7,40,1,3
"723",4.6,2.67,1.33,4,41,0,1
"724",4,2.67,1.33,5,73,1,3
"725",4.8,1,1.33,4,20,0,2
"726",2.8,4,1.33,4,62,1,1
"727",5.2,2.67,1.33,6,29,0,3
"728",1.2,3,1.33,6,71,1,3
"729",4.6,1.33,1.33,3,22,0,2
"730",1.4,6,1.33,6,62,0,3
"731",5,1,1.33,2,44,0,1
"732",4,5,1.33,6,62,1,3
"733",2.2,3.33,1.33,7,49,1,3
"734",3.6,3,1.33,4,56,0,2
"735",4,1.67,1.33,5,46,1,3
"736",1.4,1,1,6,71,1,2
"737",4.2,1.67,1,2,36,1,1
"738",1,6,1,6,69,1,2
"739",1,4,1,7,76,1,3
"740",1,1,1,7,42,1,3
"741",3.6,1,1,2,68,0,1
"742",2.2,1,1,4,40,0,2
"743",2.2,1,1,1,63,1,2
"744",2.8,2.33,1,4,54,1,2
"745",3,3,1,6,61,1,3
"746",1,6,1,7,43,0,3
"747",2.8,4.67,1,5,70,1,3
"748",1,2,1,6,67,1,3
"749",3.8,2.67,1,4,52,0,2
"750",4,1,1,4,41,1,2
"751",1.4,1,1,7,73,1,3
"752",1,1,1,7,59,1,3
"753",1,4,1,7,54,1,3
"754",4,2,1,4,56,0,1
"755",1,1,1,6,70,1,3
"756",4.8,1,1,5,70,0,3
"757",4.6,3.67,1,4,33,0,2
"758",1.6,1,1,7,64,0,3
"759",1,1,1,6,64,1,3
"760",1,1.67,1,6,68,1,3
"761",4.2,3,1,7,41,0,3
"762",4.4,1,1,4,30,0,2
"763",4,1,1,4,67,0,1
"764",3.4,5,1,4,52,0,1
"765",2.2,1,1,7,68,1,3
"766",4.8,1,1,5,66,1,1
"767",4.6,1,1,2,50,1,1
"768",1.2,4,1,7,62,1,3
"769",1,1,1,4,46,1,2
"770",1,1,1,6,73,1,3
"771",1,1,1,6,58,1,3
"772",5,1,1,1,34,0,1
"773",2.2,6,1,7,65,1,3
"774",5,6,1,7,42,0,3
"775",2.4,4,1,6,42,0,3
"776",3.6,2.67,1,4,34,1,2
"777",3,3,1,6,67,0,3
"778",1,6,1,4,71,1,3
"779",2.2,5.33,1,6,52,1,3
"780",2,1,1,4,35,0,3
"781",4.6,4,1,4,51,1,1
"782",1,1,1,7,39,0,1
"783",2.8,5,1,7,61,1,3
"784",5,5.33,1,2,21,1,2
"785",1.2,1,1,6,66,0,3
"786",2,4,1,5,68,1,3
"787",2.8,1,1,4,30,0,1
"788",4,1,1,7,30,0,3
"789",3.2,1,1,7,57,0,3
"790",1.2,1.67,1,6,60,1,2
"791",3,5,1,5,55,1,3
"792",2.2,4.67,1,7,50,1,3
"793",5.8,1.67,1,4,42,0,3
"794",5.6,1,1,7,53,1,3
"795",1.2,6,1,6,34,1,3
"796",1.8,1.67,1,7,62,1,3
"797",1,3.67,1,7,63,1,3
"798",3.8,2,1,6,29,1,3
"799",1.2,1.33,1,7,31,0,3
"800",4,1,1,4,24,1,2
"801",3,2.67,1,4,53,1,3
"802",3.4,2,1,4,41,1,1
"803",3.6,1,1,5,70,1,3
"804",1.2,5,1,6,49,0,3
"805",1.8,1.33,1,6,55,1,2
"806",2.6,1,1,6,75,0,3
"807",1.6,1,1,7,34,1,3
"808",2.2,3,1,6,59,1,3
"809",2.6,1,1,6,67,0,3
"810",1.8,1,1,7,63,1,3
"811",2.2,5,1,4,54,0,2
"812",2,1,1,7,42,0,3
"813",4.4,3.33,1,5,18,1,2
"814",4,1,1,6,52,0,3
"815",3.4,1,1,7,67,0,3
